make DURATION=600s WARMUP_DURATION=30s
make[1] : on entre dans le répertoire « /home/chris/Projets/Personal/knowledges/postgres-for-everything/caching »
=== Compiling Go Benchmark Server ===
Build successful: ./bin/server
========================================================
 STARTING SEQUENTIAL CACHE BENCHMARK
 Concurrency: 250 connections | Duration: 600s
 Server Limits: 4 CPU (GOMAXPROCS) | 4G RAM (GOMEMLIMIT)
========================================================
========================================================
 ENGINE: memory 
[=======================================================================================>-------------------------------------------------------------------------------------------------------------------------------------------] 06m07s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m07s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m06s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m06s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m06s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m06s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m06s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m05s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m05s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m05s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m05s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m05s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m04s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m04s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m04s
[========================================================================================>------------------------------------------------------------------------------------------------------------------------------------------] 06m04s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m04s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m03s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m03s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m03s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m03s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m03s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m02s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m02s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m02s
[=========================================================================================>-----------------------------------------------------------------------------------------------------------------------------------------] 06m02s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m02s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m01s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m01s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m01s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m01s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m01s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m00s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m00s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m00s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m00s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 06m00s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 05m59s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 05m59s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 05m59s
[==========================================================================================>----------------------------------------------------------------------------------------------------------------------------------------] 05m59s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m59s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m58s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m58s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m58s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m58s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m58s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m57s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m57s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m57s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m57s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m57s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m56s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m56s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m56s
[===========================================================================================>---------------------------------------------------------------------------------------------------------------------------------------] 05m56s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m56s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m55s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m55s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m55s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m55s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m55s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m54s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m54s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m54s
[============================================================================================>--------------------------------------------------------------------------------------------------------------------------------------] 05m54s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m54s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m53s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m53s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m53s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m53s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m53s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m52s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m52s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m52s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m52s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m52s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m51s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m51s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m51s
[=============================================================================================>-------------------------------------------------------------------------------------------------------------------------------------] 05m51s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m51s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m50s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m50s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m50s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m50s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m50s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m49s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m49s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m49s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m49s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m49s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m48s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m48s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m48s
[==============================================================================================>------------------------------------------------------------------------------------------------------------------------------------] 05m48s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m48s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m47s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m47s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m47s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m47s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m47s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m46s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m46s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m46s
[===============================================================================================>-----------------------------------------------------------------------------------------------------------------------------------] 05m46s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m46s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m45s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m45s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m45s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m45s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m45s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m44s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m44s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m44s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m44s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m44s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m43s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m43s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m43s
[================================================================================================>----------------------------------------------------------------------------------------------------------------------------------] 05m43s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m43s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m42s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m42s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m42s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m42s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m42s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m41s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m41s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m41s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m41s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m41s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m40s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m40s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m40s
[=================================================================================================>---------------------------------------------------------------------------------------------------------------------------------] 05m40s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m40s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m39s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m39s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m39s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m39s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m39s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m38s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m38s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m38s
[==================================================================================================>--------------------------------------------------------------------------------------------------------------------------------] 05m38s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m38s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m37s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m37s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m37s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m37s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m37s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m36s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m36s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m36s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m36s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m36s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m35s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m35s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m35s
[===================================================================================================>-------------------------------------------------------------------------------------------------------------------------------] 05m35s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m35s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m34s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m34s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m34s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m34s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m34s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m33s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m33s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m33s
[====================================================================================================>------------------------------------------------------------------------------------------------------------------------------] 05m33s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m33s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m32s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m32s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m32s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m32s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m32s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m31s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m31s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m31s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m31s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m31s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m30s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m30s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m30s
[=====================================================================================================>-----------------------------------------------------------------------------------------------------------------------------] 05m30s
[======================================================================================================>----------------------------------------------------------------------------------------------------------------------------] 05m30s
[======================================================================================================>----------------------------------------------------------------------------------------------------------------------------] 05m29s
[======================================================================================================>----------------------------------------------------------------------------------------------------------------------------] 05m29s
[======================================================================================================>----------------------------------------------------------------------------------------------------------------------------] 05m29s
